Output File                                                                          Name                                                              Type      FSH File                                                  Lines
Observation-mii-exa-test-data-lungenfunktion-kcoc-1.json                             mii-exa-test-data-lungenfunktion-kcoc-1                           Instance  modul-lungenfunktion/ObservationDiffusion.fsh             68 - 84
Observation-mii-exa-test-data-lungenfunktion-luftfeuchtigkeit-1.json                 mii-exa-test-data-lungenfunktion-luftfeuchtigkeit-1               Instance  modul-lungenfunktion/ObservationUmgebung.fsh              40 - 53
Observation-mii-exa-test-data-lungenfunktion-lufttemperatur-1.json                   mii-exa-test-data-lungenfunktion-lufttemperatur-1                 Instance  modul-lungenfunktion/ObservationUmgebung.fsh              24 - 37
Observation-mii-exa-test-data-lungenfunktion-mef-1.json                              mii-exa-test-data-lungenfunktion-mef-1                            Instance  modul-lungenfunktion/ObservationSpirometrie.fsh           138 - 151
Observation-mii-exa-test-data-lungenfunktion-pef-1.json                              mii-exa-test-data-lungenfunktion-pef-1                            Instance  modul-lungenfunktion/ObservationSpirometrie.fsh           154 - 173
Observation-mii-exa-test-data-lungenfunktion-pef-prov-1.json                         mii-exa-test-data-lungenfunktion-pef-prov-1                       Instance  modul-lungenfunktion/ObservationProvokation.fsh           33 - 42
Observation-mii-exa-test-data-lungenfunktion-r-1.json                                mii-exa-test-data-lungenfunktion-r-1                              Instance  modul-lungenfunktion/ObservationBodyplethysmographie.fsh  27 - 43
Observation-mii-exa-test-data-lungenfunktion-r-prov-1.json                           mii-exa-test-data-lungenfunktion-r-prov-1                         Instance  modul-lungenfunktion/ObservationProvokation.fsh           45 - 54
Observation-mii-exa-test-data-lungenfunktion-rv-1.json                               mii-exa-test-data-lungenfunktion-rv-1                             Instance  modul-lungenfunktion/ObservationBodyplethysmographie.fsh  123 - 140
Observation-mii-exa-test-data-lungenfunktion-rv-tlc-1.json                           mii-exa-test-data-lungenfunktion-rv-tlc-1                         Instance  modul-lungenfunktion/ObservationBodyplethysmographie.fsh  143 - 161
Observation-mii-exa-test-data-lungenfunktion-sg-total-1.json                         mii-exa-test-data-lungenfunktion-sg-total-1                       Instance  modul-lungenfunktion/ObservationBodyplethysmographie.fsh  84 - 98
Observation-mii-exa-test-data-lungenfunktion-sr-1.json                               mii-exa-test-data-lungenfunktion-sr-1                             Instance  modul-lungenfunktion/ObservationBodyplethysmographie.fsh  46 - 62
Observation-mii-exa-test-data-lungenfunktion-sr-eff-1.json                           mii-exa-test-data-lungenfunktion-sr-eff-1                         Instance  modul-lungenfunktion/ObservationBodyplethysmographie.fsh  65 - 81
Observation-mii-exa-test-data-lungenfunktion-sr-prov-1.json                          mii-exa-test-data-lungenfunktion-sr-prov-1                        Instance  modul-lungenfunktion/ObservationProvokation.fsh           57 - 66
Observation-mii-exa-test-data-lungenfunktion-tlc-1.json                              mii-exa-test-data-lungenfunktion-tlc-1                            Instance  modul-lungenfunktion/ObservationBodyplethysmographie.fsh  101 - 120
Observation-mii-exa-test-data-lungenfunktion-va-1.json                               mii-exa-test-data-lungenfunktion-va-1                             Instance  modul-lungenfunktion/ObservationDiffusion.fsh             87 - 99
Observation-mii-exa-test-data-lungenfunktion-vc-1.json                               mii-exa-test-data-lungenfunktion-vc-1                             Instance  modul-lungenfunktion/ObservationSpirometrie.fsh           176 - 195
Observation-mii-exa-test-data-mikrobio-allgemeine-bestimmung-1.json                  mii-exa-test-data-mikrobio-allgemeine-bestimmung-1                Instance  modul-mikrobio/Observation.fsh                            99 - 138
Observation-mii-exa-test-data-mikrobio-allgemeine-bestimmung-alt-1.json              mii-exa-test-data-mikrobio-allgemeine-bestimmung-alt-1            Instance  modul-mikrobio/ObservationVariants.fsh                    6 - 45
Observation-mii-exa-test-data-mikrobio-allgemeine-bestimmung-dar-1.json              mii-exa-test-data-mikrobio-allgemeine-bestimmung-dar-1            Instance  modul-mikrobio/ObservationVariants.fsh                    47 - 77
Observation-mii-exa-test-data-mikrobio-allgemeine-kultur-1.json                      mii-exa-test-data-mikrobio-allgemeine-kultur-1                    Instance  modul-mikrobio/Observation.fsh                            9 - 47
Observation-mii-exa-test-data-mikrobio-allgemeine-kultur-alt-1.json                  mii-exa-test-data-mikrobio-allgemeine-kultur-alt-1                Instance  modul-mikrobio/ObservationVariants.fsh                    80 - 119
Observation-mii-exa-test-data-mikrobio-allgemeine-kultur-dar-1.json                  mii-exa-test-data-mikrobio-allgemeine-kultur-dar-1                Instance  modul-mikrobio/Observation.fsh                            933 - 965
Observation-mii-exa-test-data-mikrobio-antigen-antikoerper-1.json                    mii-exa-test-data-mikrobio-antigen-antikoerper-1                  Instance  modul-mikrobio/Observation.fsh                            550 - 604
Observation-mii-exa-test-data-mikrobio-antigen-antikoerper-quantitativ-alt-1.json    mii-exa-test-data-mikrobio-antigen-antikoerper-quantitativ-alt-1  Instance  modul-mikrobio/ObservationVariants.fsh                    121 - 167
Observation-mii-exa-test-data-mikrobio-antigen-antikoerper-quantitativ-dar-1.json    mii-exa-test-data-mikrobio-antigen-antikoerper-quantitativ-dar-1  Instance  modul-mikrobio/ObservationVariants.fsh                    169 - 202
Observation-mii-exa-test-data-mikrobio-aviditaet-1.json                              mii-exa-test-data-mikrobio-aviditaet-1                            Instance  modul-mikrobio/Observation.fsh                            609 - 661
Observation-mii-exa-test-data-mikrobio-aviditaet-alt-1.json                          mii-exa-test-data-mikrobio-aviditaet-alt-1                        Instance  modul-mikrobio/ObservationVariants.fsh                    204 - 250
Observation-mii-exa-test-data-mikrobio-aviditaet-dar-1.json                          mii-exa-test-data-mikrobio-aviditaet-dar-1                        Instance  modul-mikrobio/ObservationVariants.fsh                    252 - 285
Observation-mii-exa-test-data-mikrobio-bartlett-score-1.json                         mii-exa-test-data-mikrobio-bartlett-score-1                       Instance  modul-mikrobio/Observation.fsh                            831 - 870
Observation-mii-exa-test-data-mikrobio-bartlett-score-alt-1.json                     mii-exa-test-data-mikrobio-bartlett-score-alt-1                   Instance  modul-mikrobio/ObservationVariants.fsh                    287 - 326
Observation-mii-exa-test-data-mikrobio-bartlett-score-dar-1.json                     mii-exa-test-data-mikrobio-bartlett-score-dar-1                   Instance  modul-mikrobio/ObservationVariants.fsh                    328 - 358
Observation-mii-exa-test-data-mikrobio-ct-wert-1.json                                mii-exa-test-data-mikrobio-ct-wert-1                              Instance  modul-mikrobio/Observation.fsh                            721 - 774
Observation-mii-exa-test-data-mikrobio-ct-wert-alt-1.json                            mii-exa-test-data-mikrobio-ct-wert-alt-1                          Instance  modul-mikrobio/ObservationVariants.fsh                    360 - 406
Observation-mii-exa-test-data-mikrobio-ct-wert-dar-1.json                            mii-exa-test-data-mikrobio-ct-wert-dar-1                          Instance  modul-mikrobio/ObservationVariants.fsh                    408 - 441
Observation-mii-exa-test-data-mikrobio-empfindlichkeit-1.json                        mii-exa-test-data-mikrobio-empfindlichkeit-1                      Instance  modul-mikrobio/Observation.fsh                            250 - 309
Observation-mii-exa-test-data-mikrobio-empfindlichkeit-alt-1.json                    mii-exa-test-data-mikrobio-empfindlichkeit-alt-1                  Instance  modul-mikrobio/ObservationVariants.fsh                    443 - 488
Observation-mii-exa-test-data-mikrobio-empfindlichkeit-dar-1.json                    mii-exa-test-data-mikrobio-empfindlichkeit-dar-1                  Instance  modul-mikrobio/ObservationVariants.fsh                    490 - 520
Observation-mii-exa-test-data-mikrobio-empfindlichkeit-sir-1.json                    mii-exa-test-data-mikrobio-empfindlichkeit-sir-1                  Instance  modul-mikrobio/ObservationVariants.fsh                    1416 - 1451
Observation-mii-exa-test-data-mikrobio-keimzahl-1.json                               mii-exa-test-data-mikrobio-keimzahl-1                             Instance  modul-mikrobio/Observation.fsh                            191 - 245
Observation-mii-exa-test-data-mikrobio-keimzahl-alt-1.json                           mii-exa-test-data-mikrobio-keimzahl-alt-1                         Instance  modul-mikrobio/ObservationVariants.fsh                    522 - 565
Observation-mii-exa-test-data-mikrobio-keimzahl-dar-1.json                           mii-exa-test-data-mikrobio-keimzahl-dar-1                         Instance  modul-mikrobio/ObservationVariants.fsh                    567 - 597
Observation-mii-exa-test-data-mikrobio-mikroskopie-1.json                            mii-exa-test-data-mikrobio-mikroskopie-1                          Instance  modul-mikrobio/Observation.fsh                            143 - 186
Observation-mii-exa-test-data-mikrobio-mikroskopie-alt-1.json                        mii-exa-test-data-mikrobio-mikroskopie-alt-1                      Instance  modul-mikrobio/ObservationVariants.fsh                    599 - 638
Observation-mii-exa-test-data-mikrobio-mikroskopie-dar-1.json                        mii-exa-test-data-mikrobio-mikroskopie-dar-1                      Instance  modul-mikrobio/ObservationVariants.fsh                    640 - 670
Observation-mii-exa-test-data-mikrobio-molekulare-pathogenlast-1.json                mii-exa-test-data-mikrobio-molekulare-pathogenlast-1              Instance  modul-mikrobio/Observation.fsh                            779 - 826
Observation-mii-exa-test-data-mikrobio-molekulare-pathogenlast-alt-1.json            mii-exa-test-data-mikrobio-molekulare-pathogenlast-alt-1          Instance  modul-mikrobio/ObservationVariants.fsh                    713 - 759
Observation-mii-exa-test-data-mikrobio-molekulare-pathogenlast-dar-1.json            mii-exa-test-data-mikrobio-molekulare-pathogenlast-dar-1          Instance  modul-mikrobio/ObservationVariants.fsh                    761 - 794
