Output File                                                                          Name                                                              Type      FSH File                                                  Lines
Observation-mii-exa-test-data-mikrobio-aviditaet-dar-1.json                          mii-exa-test-data-mikrobio-aviditaet-dar-1                        Instance  modul-mikrobio/ObservationVariants.fsh                    258 - 291
Observation-mii-exa-test-data-mikrobio-bartlett-score-1.json                         mii-exa-test-data-mikrobio-bartlett-score-1                       Instance  modul-mikrobio/Observation.fsh                            751 - 784
Observation-mii-exa-test-data-mikrobio-bartlett-score-alt-1.json                     mii-exa-test-data-mikrobio-bartlett-score-alt-1                   Instance  modul-mikrobio/ObservationVariants.fsh                    294 - 333
Observation-mii-exa-test-data-mikrobio-bartlett-score-dar-1.json                     mii-exa-test-data-mikrobio-bartlett-score-dar-1                   Instance  modul-mikrobio/ObservationVariants.fsh                    336 - 366
Observation-mii-exa-test-data-mikrobio-ct-wert-1.json                                mii-exa-test-data-mikrobio-ct-wert-1                              Instance  modul-mikrobio/Observation.fsh                            650 - 701
Observation-mii-exa-test-data-mikrobio-ct-wert-alt-1.json                            mii-exa-test-data-mikrobio-ct-wert-alt-1                          Instance  modul-mikrobio/ObservationVariants.fsh                    369 - 415
Observation-mii-exa-test-data-mikrobio-ct-wert-dar-1.json                            mii-exa-test-data-mikrobio-ct-wert-dar-1                          Instance  modul-mikrobio/ObservationVariants.fsh                    418 - 451
Observation-mii-exa-test-data-mikrobio-empfindlichkeit-1.json                        mii-exa-test-data-mikrobio-empfindlichkeit-1                      Instance  modul-mikrobio/Observation.fsh                            221 - 275
Observation-mii-exa-test-data-mikrobio-empfindlichkeit-alt-1.json                    mii-exa-test-data-mikrobio-empfindlichkeit-alt-1                  Instance  modul-mikrobio/ObservationVariants.fsh                    454 - 499
Observation-mii-exa-test-data-mikrobio-empfindlichkeit-dar-1.json                    mii-exa-test-data-mikrobio-empfindlichkeit-dar-1                  Instance  modul-mikrobio/ObservationVariants.fsh                    502 - 532
Observation-mii-exa-test-data-mikrobio-keimzahl-1.json                               mii-exa-test-data-mikrobio-keimzahl-1                             Instance  modul-mikrobio/Observation.fsh                            167 - 216
Observation-mii-exa-test-data-mikrobio-keimzahl-alt-1.json                           mii-exa-test-data-mikrobio-keimzahl-alt-1                         Instance  modul-mikrobio/ObservationVariants.fsh                    535 - 578
Observation-mii-exa-test-data-mikrobio-keimzahl-dar-1.json                           mii-exa-test-data-mikrobio-keimzahl-dar-1                         Instance  modul-mikrobio/ObservationVariants.fsh                    581 - 611
Observation-mii-exa-test-data-mikrobio-mikroskopie-1.json                            mii-exa-test-data-mikrobio-mikroskopie-1                          Instance  modul-mikrobio/Observation.fsh                            128 - 162
Observation-mii-exa-test-data-mikrobio-mikroskopie-alt-1.json                        mii-exa-test-data-mikrobio-mikroskopie-alt-1                      Instance  modul-mikrobio/ObservationVariants.fsh                    614 - 653
Observation-mii-exa-test-data-mikrobio-mikroskopie-dar-1.json                        mii-exa-test-data-mikrobio-mikroskopie-dar-1                      Instance  modul-mikrobio/ObservationVariants.fsh                    656 - 686
Observation-mii-exa-test-data-mikrobio-molekulare-pathogenlast-1.json                mii-exa-test-data-mikrobio-molekulare-pathogenlast-1              Instance  modul-mikrobio/Observation.fsh                            706 - 746
Observation-mii-exa-test-data-mikrobio-molekulare-pathogenlast-alt-1.json            mii-exa-test-data-mikrobio-molekulare-pathogenlast-alt-1          Instance  modul-mikrobio/ObservationVariants.fsh                    689 - 735
Observation-mii-exa-test-data-mikrobio-molekulare-pathogenlast-dar-1.json            mii-exa-test-data-mikrobio-molekulare-pathogenlast-dar-1          Instance  modul-mikrobio/ObservationVariants.fsh                    738 - 771
Observation-mii-exa-test-data-mikrobio-mrgn-klasse-1.json                            mii-exa-test-data-mikrobio-mrgn-klasse-1                          Instance  modul-mikrobio/Observation.fsh                            369 - 398
Observation-mii-exa-test-data-mikrobio-mrgn-klasse-alt-1.json                        mii-exa-test-data-mikrobio-mrgn-klasse-alt-1                      Instance  modul-mikrobio/ObservationVariants.fsh                    854 - 890
Observation-mii-exa-test-data-mikrobio-mrgn-klasse-dar-1.json                        mii-exa-test-data-mikrobio-mrgn-klasse-dar-1                      Instance  modul-mikrobio/ObservationVariants.fsh                    893 - 922
Observation-mii-exa-test-data-mikrobio-nugent-score-1.json                           mii-exa-test-data-mikrobio-nugent-score-1                         Instance  modul-mikrobio/Observation.fsh                            789 - 834
Observation-mii-exa-test-data-mikrobio-nugent-score-alt-1.json                       mii-exa-test-data-mikrobio-nugent-score-alt-1                     Instance  modul-mikrobio/ObservationVariants.fsh                    925 - 968
Observation-mii-exa-test-data-mikrobio-nugent-score-dar-1.json                       mii-exa-test-data-mikrobio-nugent-score-dar-1                     Instance  modul-mikrobio/ObservationVariants.fsh                    971 - 1001
Observation-mii-exa-test-data-mikrobio-resistenz-mech-alt-1.json                     mii-exa-test-data-mikrobio-resistenz-mech-alt-1                   Instance  modul-mikrobio/ObservationVariants.fsh                    1004 - 1046
Observation-mii-exa-test-data-mikrobio-resistenz-mech-dar-1.json                     mii-exa-test-data-mikrobio-resistenz-mech-dar-1                   Instance  modul-mikrobio/ObservationVariants.fsh                    1049 - 1082
Observation-mii-exa-test-data-mikrobio-resistenzkategorie-status-1.json              mii-exa-test-data-mikrobio-resistenzkategorie-status-1            Instance  modul-mikrobio/Observation.fsh                            325 - 364
Observation-mii-exa-test-data-mikrobio-resistenzkategorie-status-alt-1.json          mii-exa-test-data-mikrobio-resistenzkategorie-status-alt-1        Instance  modul-mikrobio/ObservationVariants.fsh                    774 - 815
Observation-mii-exa-test-data-mikrobio-resistenzkategorie-status-neg-1.json          mii-exa-test-data-mikrobio-resistenzkategorie-status-neg-1        Instance  modul-mikrobio/ObservationVariants.fsh                    818 - 851
Observation-mii-exa-test-data-mikrobio-resistenzmechanismen-1.json                   mii-exa-test-data-mikrobio-resistenzmechanismen-1                 Instance  modul-mikrobio/Observation.fsh                            403 - 445
Observation-mii-exa-test-data-mikrobio-spezifische-bestimmung-1.json                 mii-exa-test-data-mikrobio-spezifische-bestimmung-1               Instance  modul-mikrobio/Observation.fsh                            46 - 85
Observation-mii-exa-test-data-mikrobio-spezifische-bestimmung-alt-1.json             mii-exa-test-data-mikrobio-spezifische-bestimmung-alt-1           Instance  modul-mikrobio/ObservationVariants.fsh                    1085 - 1127
Observation-mii-exa-test-data-mikrobio-spezifische-bestimmung-dar-1.json             mii-exa-test-data-mikrobio-spezifische-bestimmung-dar-1           Instance  modul-mikrobio/ObservationVariants.fsh                    1130 - 1163
Observation-mii-exa-test-data-mikrobio-titer-1.json                                  mii-exa-test-data-mikrobio-titer-1                                Instance  modul-mikrobio/Observation.fsh                            600 - 645
Observation-mii-exa-test-data-mikrobio-titer-alt-1.json                              mii-exa-test-data-mikrobio-titer-alt-1                            Instance  modul-mikrobio/ObservationVariants.fsh                    1166 - 1212
Observation-mii-exa-test-data-mikrobio-titer-dar-1.json                              mii-exa-test-data-mikrobio-titer-dar-1                            Instance  modul-mikrobio/ObservationVariants.fsh                    1215 - 1245
Observation-mii-exa-test-data-mikrobio-virulenzfaktor-1.json                         mii-exa-test-data-mikrobio-virulenzfaktor-1                       Instance  modul-mikrobio/Observation.fsh                            450 - 487
Observation-mii-exa-test-data-mikrobio-virulenzfaktor-alt-1.json                     mii-exa-test-data-mikrobio-virulenzfaktor-alt-1                   Instance  modul-mikrobio/ObservationVariants.fsh                    1248 - 1290
Observation-mii-exa-test-data-mikrobio-virulenzfaktor-dar-1.json                     mii-exa-test-data-mikrobio-virulenzfaktor-dar-1                   Instance  modul-mikrobio/ObservationVariants.fsh                    1293 - 1326
